{
'Quotes': 
[{'QuoteId': 1, 'MinPrice': 640.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-01T00:00:00'}, 'QuoteDateTime': '2017-10-13T20:00:00'}, 
{'QuoteId': 12, 'MinPrice': 377.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-10T00:00:00'}, 'QuoteDateTime': '2017-10-14T00:52:00'}, 
{'QuoteId': 13, 'MinPrice': 352.0, 'Direct': False, 'OutboundLeg': {'CarrierIds': [1218], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1218], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-11T00:00:00'}, 'QuoteDateTime': '2017-10-05T18:36:00'}, 
{'QuoteId': 14, 'MinPrice': 409.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-11T00:00:00'}, 'QuoteDateTime': '2017-10-11T15:37:00'}, 
{'QuoteId': 15, 'MinPrice': 369.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-12T00:00:00'}, 'QuoteDateTime': '2017-10-14T00:23:00'}, 
{'QuoteId': 16, 'MinPrice': 388.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1859], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1859], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-13T00:00:00'}, 'QuoteDateTime': '2017-10-04T09:43:00'}, 
{'QuoteId': 17, 'MinPrice': 372.0, 'Direct': False, 'OutboundLeg': {'CarrierIds': [1218], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1218], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-13T00:00:00'}, 'QuoteDateTime': '2017-10-04T09:43:00'}, 
{'QuoteId': 18, 'MinPrice': 412.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-14T00:00:00'}, 'QuoteDateTime': '2017-10-12T17:48:00'}, 
{'QuoteId': 19, 'MinPrice': 410.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-15T00:00:00'}, 'QuoteDateTime': '2017-10-13T20:28:00'}, 
{'QuoteId': 20, 'MinPrice': 417.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-16T00:00:00'}, 'QuoteDateTime': '2017-10-10T12:33:00'}, 
{'QuoteId': 21, 'MinPrice': 372.0, 'Direct': False, 'OutboundLeg': {'CarrierIds': [1218], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1218], 'OriginId':60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-17T00:00:00'}, 'QuoteDateTime': '2017-10-04T10:16:00'}, 
{'QuoteId': 22, 'MinPrice': 382.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1859], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1859], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-17T00:00:00'}, 'QuoteDateTime': '2017-10-04T10:16:00'}, 
{'QuoteId': 23, 'MinPrice': 409.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-18T00:00:00'}, 'QuoteDateTime': '2017-10-13T11:58:00'}, 
{'QuoteId': 24, 'MinPrice': 471.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-20T00:00:00'}, 'QuoteDateTime': '2017-10-11T10:48:00'}, 
{'QuoteId': 25, 'MinPrice': 400.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1859], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1859], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-21T00:00:00'}, 'QuoteDateTime': '2017-10-02T12:09:00'}, 
{'QuoteId': 26, 'MinPrice': 383.0, 'Direct': False, 'OutboundLeg': {'CarrierIds': [1218], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1218], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-21T00:00:00'}, 'QuoteDateTime':'2017-10-02T12:09:00'}, 
{'QuoteId': 27, 'MinPrice': 414.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-22T00:00:00'}, 'QuoteDateTime': '2017-10-13T00:41:00'}, 
{'QuoteId': 28, 'MinPrice': 342.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-24T00:00:00'}, 'QuoteDateTime': '2017-09-29T16:01:00'}, 
{'QuoteId': 29, 'MinPrice': 410.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-31T00:00:00'}, 'QuoteDateTime': '2017-10-11T20:02:00'}, 
{'QuoteId': 30, 'MinPrice': 608.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-02T00:00:00'}, 'QuoteDateTime': '2017-10-08T20:51:00'}, 
{'QuoteId': 31, 'MinPrice': 566.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-03T00:00:00'}, 'QuoteDateTime': '2017-10-12T17:27:00'}, 
{'QuoteId': 32, 'MinPrice': 508.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-04T00:00:00'}, 'QuoteDateTime': '2017-10-13T10:31:00'}, 
{'QuoteId': 33, 'MinPrice': 543.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655,'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-05T00:00:00'}, 'QuoteDateTime': '2017-10-13T21:44:00'}, 
{'QuoteId': 34, 'MinPrice': 539.0, 'Direct': False, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1081], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-05T00:00:00'}, 'QuoteDateTime': '2017-10-13T21:44:00'}, 
{'QuoteId': 35, 'MinPrice': 600.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-06T00:00:00'}, 'QuoteDateTime': '2017-10-14T07:25:00'}, 
{'QuoteId': 36, 'MinPrice': 578.0, 'Direct': False, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1081], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-06T00:00:00'}, 'QuoteDateTime': '2017-10-14T07:25:00'}, 
{'QuoteId': 37, 'MinPrice': 490.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [881], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [881], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-07T00:00:00'}, 'QuoteDateTime': '2017-10-14T07:27:00'}, 
{'QuoteId': 38, 'MinPrice': 450.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-08T00:00:00'}, 'QuoteDateTime': '2017-10-13T22:52:00'}, 
{'QuoteId': 39, 'MinPrice': 419.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-09T00:00:00'}, 'QuoteDateTime': '2017-10-13T12:36:00'}, 
{'QuoteId': 40, 'MinPrice': 385.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-10T00:00:00'}, 'QuoteDateTime': '2017-10-08T14:20:00'}, 
{'QuoteId': 41, 'MinPrice': 389.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1859], 'OriginId': 65698, 'DestinationId': 60987, 'DepartureDate': '2018-01-02T00:00:00'}, 'InboundLeg': {'CarrierIds': [1859], 'OriginId': 60987, 'DestinationId': 65698, 'DepartureDate': '2018-01-11T00:00:00'}, 'QuoteDateTime': '2017-10-04T20:09:00'}, 
